Id,CanonicalId,Code,Name,DisplayName,AccentlessName,ShortName,Slug,SearchKeywords,Category,FoodGroup,FoodGroupLocked,Alias,GI,GL,PurineLevel,FODMAPLevel,ClinicalNotes
thit-cu-gay,thit-cu-gay,20060,Thá»‹t Chim Cu Gã¡y,Thá»‹t Chim Cu Gã¡y,Tha»‹t Chim Cu Ga¡y,Thá»‹t Chim Cu Gã¡y,tha-t-chim-cu-ga-y,Thá»‹t Chim Cu Gã¡y,meat,protein,true,,,,,,
thit-chim-cut,thit-chim-cut,20029,Thá»‹t Chim Cãºt,Thá»‹t Chim Cãºt,Tha»‹t Chim Caºt,Thá»‹t Chim Cãºt,tha-t-chim-ca-t,Thá»‹t Chim Cãºt,meat,protein,true,,,,,,
thit-chim-se,thit-chim-se,20055,Thá»‹t Chim Sáº»,Thá»‹t Chim Sáº»,Tha»‹t Chim Saº»,Thá»‹t Chim Sáº»,tha-t-chim-sa,Thá»‹t Chim Sáº»,meat,protein,true,,,,,,
thit-chim-tri,thit-chim-tri,20059,Thá»‹t Chim Trä©,Thá»‹t Chim Trä©,Tha»‹t Chim Tra©,Thá»‹t Chim Trä©,tha-t-chim-tra,Thá»‹t Chim Trä©,meat,protein,true,,,,,,
thit-cho,thit-cho,20048,Thá»‹t chÃ³,Thá»‹t chÃ³,Tha»‹t chA³,Thá»‹t chÃ³,tha-t-cha,Thá»‹t chÃ³,meat,protein,true,,,,,,
thit-cay-huong,thit-cay-huong,20054,Thá»‹t Cáº§y hÆ°Æ¡ng,Thá»‹t Cáº§y hÆ°Æ¡ng,Tha»‹t Caº§y hÆ°Æ¡ng,Thá»‹t Cáº§y hÆ°Æ¡ng,tha-t-ca-y-h-ng,Thá»‹t Cáº§y hÆ°Æ¡ng,meat,protein,true,,,,,,
thit-cuu,thit-cuu,20024,Thá»‹t Cá»«u,Thá»‹t Cá»«u,Tha»‹t Ca»«u,Thá»‹t Cá»«u,tha-t-ca-u,Thá»‹t Cá»«u,meat,protein,true,,,,,,
thit-cuu-non,thit-cuu-non,20061,Thá»‹t Cá»«u Non,Thá»‹t Cá»«u Non,Tha»‹t Ca»«u Non,Thá»‹t Cá»«u Non,tha-t-ca-u-non,Thá»‹t Cá»«u Non,meat,protein,true,,,,,,
thit-ca-sau,thit-ca-sau,20051,Thá»‹t Cã¡ Sáº¥u,Thá»‹t Cã¡ Sáº¥u,Tha»‹t Ca¡ Saº¥u,Thá»‹t Cã¡ Sáº¥u,tha-t-ca-sa-u,Thá»‹t Cã¡ Sáº¥u,meat,protein,true,,,,,,
thit-de,thit-de,20023,Thá»‹t Dãª,Thá»‹t Dãª,Tha»‹t Daª,Thá»‹t Dãª,tha-t-da,Thá»‹t Dãª,meat,protein,true,,,,,,
thit-de-than,thit-de-than,20076,Thá»‹t Dãª Thäƒn,Thá»‹t Dãª Thäƒn,Tha»‹t Daª Thaƒn,Thá»‹t Dãª Thäƒn,tha-t-da-tha-n,Thá»‹t Dãª Thäƒn,meat,protein,true,,,,,,
thit-dui,thit-dui,20053,Thá»‹t Dãºi,Thá»‹t Dãºi,Tha»‹t Daºi,Thá»‹t Dãºi,tha-t-da-i,Thá»‹t Dãºi,meat,protein,true,,,,,,
thit-ga,thit-ga,20002,Thá»‹t Gã,Thá»‹t Gã,Tha»‹t Ga,Thá»‹t Gã,tha-t-ga,Thá»‹t Gã,meat,protein,true,,,,,,
thit-ga-cong-nghiep-co-da,thit-ga-cong-nghiep-co-da,20043,Thá»‹t Gã Cã´ng Nghiá»‡p (cÃ³ Da),Thá»‹t Gã Cã´ng Nghiá»‡p (cÃ³ Da),Tha»‹t Ga Ca´ng Nghia»‡p (cA³ Da),Thá»‹t Gã Cã´ng,tha-t-ga-ca-ng-nghia-p-ca-da,Thá»‹t Gã Cã´ng Nghiá»‡p (cÃ³ Da),meat,protein,true,,,,,,
thit-ga-cong-nghiep-bo-da,thit-ga-cong-nghiep-bo-da,20044,Thá»‹t Gã Cã´ng Nghiá»‡p Bá» Da,Thá»‹t Gã Cã´ng Nghiá»‡p Bá» Da,Tha»‹t Ga Ca´ng Nghia»‡p Ba» Da,Thá»‹t Gã Cã´ng,tha-t-ga-ca-ng-nghia-p-ba-da,Thá»‹t Gã Cã´ng Nghiá»‡p Bá» Da,meat,protein,true,,,,,,
ga-nuong,ga-nuong,20008,Thá»‹t Gã nÆ°á»›ng,Thá»‹t Gã nÆ°á»›ng,Tha»‹t Ga nÆ°a»›ng,Thá»‹t Gã nÆ°á»›ng,tha-t-ga-n-a-ng,Thá»‹t Gã nÆ°á»›ng,meat,protein,true,thit-ga-nuong:Thá»‹t Gã nÆ°á»›ng,,,,,
thit-ga-ta-co-da,thit-ga-ta-co-da,20019,Thá»‹t Gã Ta (cÃ³ Da),Thá»‹t Gã Ta (cÃ³ Da),Tha»‹t Ga Ta (cA³ Da),Thá»‹t Gã Ta (cÃ³ Da),tha-t-ga-ta-ca-da,Thá»‹t Gã Ta (cÃ³ Da),meat,protein,true,,,,,,
thit-ga-ta-bo-da,thit-ga-ta-bo-da,20020,Thá»‹t Gã Ta Bá» Da,Thá»‹t Gã Ta Bá» Da,Tha»‹t Ga Ta Ba» Da,Thá»‹t Gã Ta Bá» Da,tha-t-ga-ta-ba-da,Thá»‹t Gã Ta Bá» Da,meat,protein,true,,,,,,
thit-heo-ba-chi,thit-heo-ba-chi,20005,Thá»‹t Heo Ba Chá»‰,Thá»‹t Heo Ba Chá»‰,Tha»‹t Heo Ba Cha»‰,Thá»‹t Heo Ba Chá»‰,tha-t-heo-ba-cha,Thá»‹t Heo Ba Chá»‰,meat,protein,true,,,,,,
thit-heo-cot-let,thit-heo-cot-let,20036,Thá»‹t Heo Cá»‘t Láº¿t,Thá»‹t Heo Cá»‘t Láº¿t,Tha»‹t Heo Ca»‘t Laº¿t,Thá»‹t Heo Cá»‘t Láº¿t,tha-t-heo-ca-t-la-t,Thá»‹t Heo Cá»‘t Láº¿t,meat,protein,true,,,,,,
thit-heo-kho,thit-heo-kho,20009,Thá»‹t Heo Kho,Thá»‹t Heo Kho,Tha»‹t Heo Kho,Thá»‹t Heo Kho,tha-t-heo-kho,Thá»‹t Heo Kho,meat,protein,true,,,,,,
thit-heo-nac,thit-heo-nac,20001,Thá»‹t Heo Náº¡c,Thá»‹t Heo Náº¡c,Tha»‹t Heo Naº¡c,Thá»‹t Heo Náº¡c,tha-t-heo-na-c,Thá»‹t Heo Náº¡c,meat,protein,true,,,,,,
thit-heo-nac-dam,thit-heo-nac-dam,20037,Thá»‹t Heo Náº¡c Däƒm,Thá»‹t Heo Náº¡c Däƒm,Tha»‹t Heo Naº¡c Daƒm,Thá»‹t Heo Náº¡c Däƒm,tha-t-heo-na-c-da-m,Thá»‹t Heo Náº¡c Däƒm,meat,protein,true,,,,,,
thit-heo-nac-mong,thit-heo-nac-mong,20013,Thá»‹t Heo Náº¡c Mã´ng,Thá»‹t Heo Náº¡c Mã´ng,Tha»‹t Heo Naº¡c Ma´ng,Thá»‹t Heo Náº¡c Mã´ng,tha-t-heo-na-c-ma-ng,Thá»‹t Heo Náº¡c Mã´ng,meat,protein,true,,,,,,
thit-heo-nac-vai,thit-heo-nac-vai,20012,Thá»‹t Heo Náº¡c Vai,Thá»‹t Heo Náº¡c Vai,Tha»‹t Heo Naº¡c Vai,Thá»‹t Heo Náº¡c Vai,tha-t-heo-na-c-vai,Thá»‹t Heo Náº¡c Vai,meat,protein,true,,,,,,
heo-quay,heo-quay,,Thá»‹t Heo Quay,Thá»‹t Heo Quay,Tha»‹t Heo Quay,Thá»‹t Heo Quay,tha-t-heo-quay,Thá»‹t Heo Quay,meat,protein,true,,,,,,
thit-heo-rung,thit-heo-rung,20056,Thá»‹t Heo Rá»«ng,Thá»‹t Heo Rá»«ng,Tha»‹t Heo Ra»«ng,Thá»‹t Heo Rá»«ng,tha-t-heo-ra-ng,Thá»‹t Heo Rá»«ng,meat,protein,true,,,,,,
thit-heo-than-ngoai,thit-heo-than-ngoai,20039,Thá»‹t Heo Thäƒn Ngoáº¡i,Thá»‹t Heo Thäƒn Ngoáº¡i,Tha»‹t Heo Thaƒn Ngoaº¡i,Thá»‹t Heo Thäƒn Ngoáº¡i,tha-t-heo-tha-n-ngoa-i,Thá»‹t Heo Thäƒn Ngoáº¡i,meat,protein,true,,,,,,
thit-heo-than-noi,thit-heo-than-noi,20038,Thá»‹t Heo Thäƒn Ná»™i,Thá»‹t Heo Thäƒn Ná»™i,Tha»‹t Heo Thaƒn Na»™i,Thá»‹t Heo Thäƒn Ná»™i,tha-t-heo-tha-n-na-i,Thá»‹t Heo Thäƒn Ná»™i,meat,protein,true,,,,,,
thit-heo-xay,thit-heo-xay,20015,Thá»‹t Heo Xay,Thá»‹t Heo Xay,Tha»‹t Heo Xay,Thá»‹t Heo Xay,tha-t-heo-xay,Thá»‹t Heo Xay,meat,protein,true,,,,,,
heo-xao-hanh-can,heo-xao-hanh-can,11031,Thá»‹t Heo Xã O Hã Nh Cáº§n,Thá»‹t Heo Xã O Hã Nh Cáº§n,Tha»‹t Heo Xa O Ha Nh Caº§n,Thá»‹t Heo Xã O Hã Nh,tha-t-heo-xa-o-ha-nh-ca-n,Thá»‹t Heo Xã O Hã Nh Cáº§n,soups,mixed,true,,,,,,
thit-kho-trung-viet15,thit-kho-trung-viet15,,Thá»‹t Kho Trá»©ng,Thá»‹t Kho Trá»©ng,Tha»‹t Kho Tra»©ng,Thá»‹t Kho Trá»©ng,tha-t-kho-tra-ng,Thá»‹t Kho Trá»©ng,meat,protein,true,,,,,,
thit-kho-tau,thit-kho-tau,11027,Thá»‹t Kho Tã U,Thá»‹t Kho Tã U,Tha»‹t Kho Ta U,Thá»‹t Kho Tã U,tha-t-kho-ta-u,Thá»‹t Kho Tã U,meat,protein,true,,,,,,
thit-meo,thit-meo,20049,Thá»‹t Mã¨o,Thá»‹t Mã¨o,Tha»‹t Ma¨o,Thá»‹t Mã¨o,tha-t-ma-o,Thá»‹t Mã¨o,meat,protein,true,,,,,,
thit-nai,thit-nai,20057,Thá»‹t Nai (hÆ°Æ¡u),Thá»‹t Nai (hÆ°Æ¡u),Tha»‹t Nai (hÆ°Æ¡u),Thá»‹t Nai (hÆ°Æ¡u),tha-t-nai-h-u,Thá»‹t Nai (hÆ°Æ¡u),meat,protein,true,,,,,,
thit-ngan-co-da,thit-ngan-co-da,20045,Thá»‹t Ngan (cÃ³ Da),Thá»‹t Ngan (cÃ³ Da),Tha»‹t Ngan (cA³ Da),Thá»‹t Ngan (cÃ³ Da),tha-t-ngan-ca-da,Thá»‹t Ngan (cÃ³ Da),meat,protein,true,,,,,,
thit-ngan-bo-da,thit-ngan-bo-da,20046,Thá»‹t Ngan Bá» Da,Thá»‹t Ngan Bá» Da,Tha»‹t Ngan Ba» Da,Thá»‹t Ngan Bá» Da,tha-t-ngan-ba-da,Thá»‹t Ngan Bá» Da,meat,protein,true,,,,,,
thit-ngua,thit-ngua,20063,Thá»‹t Ngá»±a,Thá»‹t Ngá»±a,Tha»‹t Nga»±a,Thá»‹t Ngá»±a,tha-t-nga-a,Thá»‹t Ngá»±a,meat,protein,true,,,,,,
thit-nhim,thit-nhim,20052,Thá»‹t Nhã­m,Thá»‹t Nhã­m,Tha»‹t Nha­m,Thá»‹t Nhã­m,tha-t-nha-m,Thá»‹t Nhã­m,meat,protein,true,,,,,,
thit-nac-vai,thit-nac-vai,,Thá»‹t Náº¡c Vai,Thá»‹t Náº¡c Vai,Tha»‹t Naº¡c Vai,Thá»‹t Náº¡c Vai,tha-t-na-c-vai,Thá»‹t Náº¡c Vai,meat,protein,true,,,,,,
thit-rang-mam-ruoc,thit-rang-mam-ruoc,11023,Thá»‹t Rang Máº¯m Ruá»‘c,Thá»‹t Rang Máº¯m Ruá»‘c,Tha»‹t Rang Maº¯m Rua»‘c,Thá»‹t Rang Máº¯m Ruá»‘c,tha-t-rang-ma-m-rua-c,Thá»‹t Rang Máº¯m Ruá»‘c,soups,mixed,true,,,,,,
thit-ran,thit-ran,20050,Thá»‹t Ráº¯n,Thá»‹t Ráº¯n,Tha»‹t Raº¯n,Thá»‹t Ráº¯n,tha-t-ra-n,Thá»‹t Ráº¯n,meat,protein,true,,,,,,
thit-tho,thit-tho,20031,Thá»‹t Thá»,Thá»‹t Thá»,Tha»‹t Tha»,Thá»‹t Thá»,tha-t-tha,Thá»‹t Thá»,meat,protein,true,,,,,,
thit-trau,thit-trau,20047,Thá»‹t Trã¢u,Thá»‹t Trã¢u,Tha»‹t Tra¢u,Thá»‹t Trã¢u,tha-t-tra-u,Thá»‹t Trã¢u,meat,protein,true,,,,,,
thit-trau-nam,thit-trau-nam,20070,Thá»‹t Trã¢u Náº¡m,Thá»‹t Trã¢u Náº¡m,Tha»‹t Tra¢u Naº¡m,Thá»‹t Trã¢u Náº¡m,tha-t-tra-u-na-m,Thá»‹t Trã¢u Náº¡m,meat,protein,true,,,,,,
thit-trau-than,thit-trau-than,20068,Thá»‹t Trã¢u Thäƒn,Thá»‹t Trã¢u Thäƒn,Tha»‹t Tra¢u Thaƒn,Thá»‹t Trã¢u Thäƒn,tha-t-tra-u-tha-n,Thá»‹t Trã¢u Thäƒn,meat,protein,true,,,,,,
thit-be-vai,thit-be-vai,20087,Thá»‹t Vai Bãª,Thá»‹t Vai Bãª,Tha»‹t Vai Baª,Thá»‹t Vai Bãª,tha-t-vai-ba,Thá»‹t Vai Bãª,meat,protein,true,,,,,,
thit-bo-vai,thit-bo-vai,20064,Thá»‹t Vai bÃ²,Thá»‹t Vai bÃ²,Tha»‹t Vai bA²,Thá»‹t Vai bÃ²,tha-t-vai-ba,Thá»‹t Vai bÃ²,meat,protein,true,,,,,,
thit-de-vai,thit-de-vai,20078,Thá»‹t Vai Dãª,Thá»‹t Vai Dãª,Tha»‹t Vai Daª,Thá»‹t Vai Dãª,tha-t-vai-da,Thá»‹t Vai Dãª,meat,protein,true,,,,,,
thit-trau-vai,thit-trau-vai,20071,Thá»‹t Vai Trã¢u,Thá»‹t Vai Trã¢u,Tha»‹t Vai Tra¢u,Thá»‹t Vai Trã¢u,tha-t-vai-tra-u,Thá»‹t Vai Trã¢u,meat,protein,true,,,,,,
thit-vit,thit-vit,20004,Thá»‹t Vá»‹t,Thá»‹t Vá»‹t,Tha»‹t Va»‹t,Thá»‹t Vá»‹t,tha-t-va-t,Thá»‹t Vá»‹t,meat,protein,true,,,,,,
thit-vit-co-da,thit-vit-co-da,20021,Thá»‹t Vá»‹t (cÃ³ Da),Thá»‹t Vá»‹t (cÃ³ Da),Tha»‹t Va»‹t (cA³ Da),Thá»‹t Vá»‹t (cÃ³ Da),tha-t-va-t-ca-da,Thá»‹t Vá»‹t (cÃ³ Da),meat,protein,true,,,,,,
thit-vit-bo-da,thit-vit-bo-da,20022,Thá»‹t Vá»‹t Bá» Da,Thá»‹t Vá»‹t Bá» Da,Tha»‹t Va»‹t Ba» Da,Thá»‹t Vá»‹t Bá» Da,tha-t-va-t-ba-da,Thá»‹t Vá»‹t Bá» Da,meat,protein,true,,,,,,
thit-ech,thit-ech,20032,Thá»‹t Áº¿ch,Thá»‹t Áº¿ch,Tha»‹t Aº¿ch,Thá»‹t Áº¿ch,tha-t-a-ch,Thá»‹t Áº¿ch,meat,protein,true,,,,,,
thit-da-dieu,thit-da-dieu,20058,Thá»‹t Ä‘Ã Ä‘iá»ƒu,Thá»‹t Ä‘Ã Ä‘iá»ƒu,Tha»‹t A‘A A‘ia»ƒu,Thá»‹t Ä‘Ã Ä‘iá»ƒu,tha-t-a-a-a-ia-u,Thá»‹t Ä‘Ã Ä‘iá»ƒu,meat,protein,true,,,,,,
thi-la,thi-la,40054,Thã¬ Lã,Thã¬ Lã,Tha¬ La,Thã¬ Lã,tha-la,Thã¬ Lã,vegetables,vegetable,true,,,,,,
thit-be-than,thit-be-than,20084,Thäƒn Bãª,Thäƒn Bãª,Thaƒn Baª,Thäƒn Bãª,tha-n-ba,Thäƒn Bãª,meat,protein,true,,,,,,
than-ca-ngu,than-ca-ngu,30053,Thäƒn Cã¡ Ngá»«,Thäƒn Cã¡ Ngá»«,Thaƒn Ca¡ Nga»«,Thäƒn Cã¡ Ngá»«,tha-n-ca-nga,Thäƒn Cã¡ Ngá»«,seafood,protein,true,,,,,,
tim-ga,tim-ga,20106,Tim Gã,Tim Gã,Tim Ga,Tim Gã,tim-ga,Tim Gã,meat,protein,true,,,,,,
tim-lon,tim-lon,,Tim Lá»£n,Tim Lá»£n,Tim La»£n,Tim Lá»£n,tim-la-n,Tim Lá»£n,meat,protein,true,,,,,,
tim-vit,tim-vit,20118,Tim Vá»‹t,Tim Vá»‹t,Tim Va»‹t,Tim Vá»‹t,tim-va-t,Tim Vá»‹t,meat,protein,true,,,,,,
trung-chien-nuoc-mam,trung-chien-nuoc-mam,11013,Trá»©ng Chiãªn nÆ°á»›c Máº¯m,Trá»©ng Chiãªn nÆ°á»›c Máº¯m,Tra»©ng Chiaªn nÆ°a»›c Maº¯m,Trá»©ng Chiãªn nÆ°á»›c,tra-ng-chia-n-n-a-c-ma-m,Trá»©ng Chiãªn nÆ°á»›c Máº¯m,soups,mixed,true,,,,,,
trung-cut,trung-cut,80010,Trá»©ng Cãºt,Trá»©ng Cãºt,Tra»©ng Caºt,Trá»©ng Cãºt,tra-ng-ca-t,Trá»©ng Cãºt,dairy,protein,true,,,,,,
trung-cut-lon,trung-cut-lon,,Trá»©ng Cãºt Lá»™n,Trá»©ng Cãºt Lá»™n,Tra»©ng Caºt La»™n,Trá»©ng Cãºt Lá»™n,tra-ng-ca-t-la-n,Trá»©ng Cãºt Lá»™n,snacks,snack,true,,,,,,
trung-ga,trung-ga,80005,Trá»©ng Gã,Trá»©ng Gã,Tra»©ng Ga,Trá»©ng Gã,tra-ng-ga,Trá»©ng Gã,dairy,protein,true,,,,,,
trung-ngong,trung-ngong,80011,Trá»©ng Ngá»—ng,Trá»©ng Ngá»—ng,Tra»©ng Nga»—ng,Trá»©ng Ngá»—ng,tra-ng-nga-ng,Trá»©ng Ngá»—ng,dairy,protein,true,,,,,,
trung-vit,trung-vit,80009,Trá»©ng Vá»‹t,Trá»©ng Vá»‹t,Tra»©ng Va»‹t,Trá»©ng Vá»‹t,tra-ng-va-t,Trá»©ng Vá»‹t,dairy,protein,true,,,,,,
trung-vit-lon,trung-vit-lon,,Trá»©ng Vá»‹t Lá»™n,Trá»©ng Vá»‹t Lá»™n,Tra»©ng Va»‹t La»™n,Trá»©ng Vá»‹t Lá»™n,tra-ng-va-t-la-n,Trá»©ng Vá»‹t Lá»™n,snacks,snack,true,,,,,,
trung-xao-ca-chua,trung-xao-ca-chua,11032,Trá»©ng Xã O Cã Chua,Trá»©ng Xã O Cã Chua,Tra»©ng Xa O Ca Chua,Trá»©ng Xã O Cã Chua,tra-ng-xa-o-ca-chua,Trá»©ng Xã O Cã Chua,soups,mixed,true,,,,,,
tra-atiso,tra-atiso,90009,Trã Atiso,Trã Atiso,Tra Atiso,Trã Atiso,tra-atiso,Trã Atiso,beverages,beverage,true,,,,,,
tra-sua-tran-chau,tra-sua-tran-chau,90013,Trã Sá»¯a Trã¢n Chã¢u,Trã Sá»¯a Trã¢n Chã¢u,Tra Sa»¯a Tra¢n Cha¢u,Trã Sá»¯a Trã¢n Chã¢u,tra-sa-a-tra-n-cha-u,Trã Sá»¯a Trã¢n Chã¢u,beverages,beverage,true,,,,,,
tra-xanh,tra-xanh,90003,Trã Xanh,Trã Xanh,Tra Xanh,Trã Xanh,tra-xanh,Trã Xanh,beverages,beverage,true,,,,,,
tra-dao,tra-dao,90006,Trã Ä‘Ã O,Trã Ä‘Ã O,Tra A‘A O,Trã Ä‘Ã O,tra-a-a-o,Trã Ä‘Ã O,beverages,beverage,true,,,,,,
tra-da,tra-da,90010,Trã Ä‘Ã¡,Trã Ä‘Ã¡,Tra A‘A¡,Trã Ä‘Ã¡,tra-a-a,Trã Ä‘Ã¡,beverages,beverage,true,,,,,,
va,va,50044,Trã¡i Váº£,Trã¡i Váº£,Tra¡i Vaº£,Trã¡i Váº£,tra-i-va,Trã¡i Váº£,fruits,fruit,true,,,,,,
toi,toi,20096,Tá»i,Tá»i,Ta»i,Tá»i,ta-i,Tá»i,vegetables,vegetable,true,,,,,,
tao,tao,50003,Tã¡o,Tã¡o,Ta¡o,Tã¡o,ta-o,Tã¡o,fruits,fruit,true,,,,,,
tao-ta,tao-ta,50020,Tã¡o Ta,Tã¡o Ta,Ta¡o Ta,Tã¡o Ta,ta-o-ta,Tã¡o Ta,fruits,fruit,true,,,,,,
tia-to,tia-to,40053,Tã­a Tã´,Tã­a Tã´,Ta­a Ta´,Tã­a Tã´,ta-a-ta,Tã­a Tã´,vegetables,vegetable,true,,,,,,
tom,tom,30002,Tã´m,Tã´m,Ta´m,Tã´m,ta-m,Tã´m,seafood,protein,true,,,,,,
tom-cang-xanh,tom-cang-xanh,30042,Tã´m Cã Ng Xanh,Tã´m Cã Ng Xanh,Ta´m Ca Ng Xanh,Tã´m Cã Ng Xanh,ta-m-ca-ng-xanh,Tã´m Cã Ng Xanh,freshwater,protein,true,,,,,,
tom-hum,tom-hum,30060,Tã´m hÃ¹m,Tã´m hÃ¹m,Ta´m hA¹m,Tã´m hÃ¹m,ta-m-ha-m,Tã´m hÃ¹m,seafood,protein,true,,,,,,
tom-kho,tom-kho,30044,Tã´m Khã´,Tã´m Khã´,Ta´m Kha´,Tã´m Khã´,ta-m-kha,Tã´m Khã´,seafood,protein,true,,,,,,
tom-rim-man,tom-rim-man,11035,Tã´m Rim Máº·n,Tã´m Rim Máº·n,Ta´m Rim Maº·n,Tã´m Rim Máº·n,ta-m-rim-ma-n,Tã´m Rim Máº·n,soups,mixed,true,,,,,,
tom-su,tom-su,30028,Tã´m Sãº,Tã´m Sãº,Ta´m Saº,Tã´m Sãº,ta-m-sa,Tã´m Sãº,seafood,protein,true,,,,,,
tom-the,tom-the,30029,Tã´m Tháº»,Tã´m Tháº»,Ta´m Thaº»,Tã´m Tháº»,ta-m-tha,Tã´m Tháº»,seafood,protein,true,,,,,,
tom-dat,tom-dat,30043,Tã´m Ä‘áº¥t,Tã´m Ä‘áº¥t,Ta´m A‘aº¥t,Tã´m Ä‘áº¥t,ta-m-a-a-t,Tã´m Ä‘áº¥t,seafood,protein,true,,,,,,
tuong-ban,tuong-ban,70015,TÆ°Æ¡ng Báº§n,TÆ°Æ¡ng Báº§n,TÆ°Æ¡ng Baº§n,TÆ°Æ¡ng Báº§n,t-ng-ba-n,TÆ°Æ¡ng Báº§n,condiments,mixed,true,,,,,,
tuong-ca,tuong-ca,70014,TÆ°Æ¡ng Cã,TÆ°Æ¡ng Cã,TÆ°Æ¡ng Ca,TÆ°Æ¡ng Cã,t-ng-ca,TÆ°Æ¡ng Cã,condiments,mixed,true,,,,,,
tuong-ot,tuong-ot,70002,TÆ°Æ¡ng Á»›t,TÆ°Æ¡ng Á»›t,TÆ°Æ¡ng A»›t,TÆ°Æ¡ng Á»›t,t-ng-a-t,TÆ°Æ¡ng Á»›t,condiments,mixed,true,,,,,,
tuong-den,tuong-den,,TÆ°Æ¡ng Ä‘en,TÆ°Æ¡ng Ä‘en,TÆ°Æ¡ng A‘en,TÆ°Æ¡ng Ä‘en,t-ng-a-en,TÆ°Æ¡ng Ä‘en,condiments,mixed,true,,,,,,
viet-quat-vn,viet-quat-vn,50042,Viá»‡t Quáº¥t (VN),Viá»‡t Quáº¥t (VN),Via»‡t Quaº¥t (VN),Viá»‡t Quáº¥t (VN),via-t-qua-t-vn,Viá»‡t Quáº¥t (VN),fruits,fruit,true,,,,,,
ruou-vodka-40,ruou-vodka-40,90023,Vodka (40% ABV),Vodka (40% ABV),Vodka (40% ABV),Vodka (40% ABV),vodka-40-abv,Vodka (40% ABV),beverages,beverage,true,,,,,,
vai,vai,20012,Váº£i,Váº£i,Vaº£i,Váº£i,va-i,Váº£i,fruits,fruit,true,,,,,,
vit-quay,vit-quay,,Vá»‹t Quay,Vá»‹t Quay,Va»‹t Quay,Vá»‹t Quay,va-t-quay,Vá»‹t Quay,meat,protein,true,,,,,,
vay-ca-ngu,vay-ca-ngu,30058,Vã¢y Cã¡ Ngá»«,Vã¢y Cã¡ Ngá»«,Va¢y Ca¡ Nga»«,Vã¢y Cã¡ Ngá»«,va-y-ca-nga,Vã¢y Cã¡ Ngá»«,seafood,protein,true,,,,,,
vu-sua,vu-sua,50026,Vãº Sá»¯a,Vãº Sá»¯a,Vaº Sa»¯a,Vãº Sá»¯a,va-sa-a,Vãº Sá»¯a,fruits,fruit,true,,,,,,
ruou-whisky-40,ruou-whisky-40,90024,Whisky (40% ABV),Whisky (40% ABV),Whisky (40% ABV),Whisky (40% ABV),whisky-40-abv,Whisky (40% ABV),beverages,beverage,true,,,,,,
xoai,xoai,50005,Xoã I,Xoã I,Xoa I,Xoã I,xoa-i,Xoã I,fruits,fruit,true,,,,,,
xoai-chin,xoai-chin,50021,Xoã I Chã­n,Xoã I Chã­n,Xoa I Cha­n,Xoã I Chã­n,xoa-i-cha-n,Xoã I Chã­n,fruits,fruit,true,xoai-chin-fr18:Xoã I Chã­n,,,,,
xoai-xanh,xoai-xanh,,Xoã I Xanh,Xoã I Xanh,Xoa I Xanh,Xoã I Xanh,xoa-i-xanh,Xoã I Xanh,fruits,fruit,true,,,,,,
xa-lach-updated,xa-lach-updated,40041,XÃ Lã¡ch,XÃ Lã¡ch,XA La¡ch,XÃ Lã¡ch,xa-la-ch,XÃ Lã¡ch,vegetables,vegetable,true,,,,,,
xi-dau,xi-dau,70007,XÃ¬ Dáº§u (nÆ°á»›c tÆ°Æ¡ng),XÃ¬ Dáº§u (nÆ°á»›c tÆ°Æ¡ng),XA¬ Daº§u (nÆ°a»›c tÆ°Æ¡ng),XÃ¬ Dáº§u (nÆ°á»›c,xa-da-u-n-a-c-t-ng,XÃ¬ Dáº§u (nÆ°á»›c tÆ°Æ¡ng),condiments,mixed,true,,,,,,
xoi-ga,xoi-ga,10025,Xã´i Gã,Xã´i Gã,Xa´i Ga,Xã´i Gã,xa-i-ga,Xã´i Gã,rice-noodles,carb,true,,,,,,
xoi-man,xoi-man,10024,Xã´i Máº·n,Xã´i Máº·n,Xa´i Maº·n,Xã´i Máº·n,xa-i-ma-n,Xã´i Máº·n,rice-noodles,carb,true,,,,,,
xuc-xich-heo,xuc-xich-heo,20035,Xãºc Xã­ch Heo,Xãºc Xã­ch Heo,Xaºc Xa­ch Heo,Xãºc Xã­ch Heo,xa-c-xa-ch-heo,Xãºc Xã­ch Heo,meat,protein,true,,,,,,
yen-mach-chao,yen-mach-chao,,Yáº¿n Máº¡ch (Chã¡o),Yáº¿n Máº¡ch (Chã¡o),Yaº¿n Maº¡ch (Cha¡o),Yáº¿n Máº¡ch (Chã¡o),ya-n-ma-ch-cha-o,Yáº¿n Máº¡ch (Chã¡o),rice-noodles,carb,true,,,,,,
oc-buou,oc-buou,30040,Á»c bÆ°Æ¡u,Á»c bÆ°Æ¡u,A»c bÆ°Æ¡u,Á»c bÆ°Æ¡u,a-c-b-u,Á»c bÆ°Æ¡u,freshwater,protein,true,,,,,,
oc-huong,oc-huong,30041,Á»c hÆ°Æ¡ng,Á»c hÆ°Æ¡ng,A»c hÆ°Æ¡ng,Á»c hÆ°Æ¡ng,a-c-h-ng,Á»c hÆ°Æ¡ng,seafood,protein,true,,,,,,
uc-ga,uc-ga,20094,Á»¨c Gã,Á»¨c Gã,A»¨c Ga,Á»¨c Gã,a-c-ga,Á»¨c Gã,meat,protein,true,,,,,,
